==================== RUN START ====================
DATE: 週一 2026/07/13 15:42:20.36
[OK] Rscript = C:\Program Files\R\R-4.6.0\bin\Rscript.exe
[OK] R version key = 4.6
[OK] R_LIBS_USER = C:\Users\serpe\AppData\Local\R\win-library\4.6

---------- library paths seen by R ----------
libPaths:
[1] "C:/Users/serpe/AppData/Local/R/win-library/4.6"
[2] "C:/Program Files/R/R-4.6.0/library"            
writable (0 = yes): 0 -1 

---------- installing missing packages ----------
missing: seminr, cSEM, NCA 
also installing the dependencies 'fs', 'rappdirs', 'sass', 'prettyunits', 'sys', 'utf8', 'evaluate', 'highr', 'xfun', 'bslib', 'fontawesome', 'jquerylib', 'tinytex', 'progress', 'gmp', 'sets', 'askpass', 'generics', 'pillar', 'R6', 'tidyselect', 'fastmap', 'knitr', 'rmarkdown', 'yaml', 'clipr', 'hms', 'vroom', 'tzdb', 'farver', 'labeling', 'stringi', 'curl', 'abind', 'partitions', 'plyr', 'polynom', 'orthopolynom', 'bitops', 'mime', 'openssl', 'later', 'otel', 'bit', 'cachem', 'mnormt', 'pbivnorm', 'numDeriv', 'quadprog', 'dplyr', 'htmltools', 'htmlwidgets', 'igraph', 'RColorBrewer', 'readr', 'rstudioapi', 'scales', 'stringr', 'tibble', 'tidyr', 'viridisLite', 'visNetwork', 'V8', 'globals', 'digest', 'listenv', 'parallelly', 'mvtnorm', 'admisc', 'GPArotation', 'vctrs', 'rbibutils', 'cubature', 'combinat', 'multipol', 'mpoly', 'nleqslv', 'qrng', 'spacefillr', 'Rcpp', 'RcppArmadillo', 'gtools', 'caTools', 'SparseM', 'MatrixModels', 'gtable', 'isoband', 'S7', 'withr', 'httr', 'jsonlite', 'base64enc', 'lazyeval', 'crosstalk', 'data.table', 'promises', 'bit64', 'blob', 'memoise', 'pkgconfig', 'cpp11', 'lavaan', 'glue', 'DiagrammeR', 'DiagrammeRsvg', 'alabama', 'cli', 'crayon', 'expm', 'future.apply', 'future', 'lifecycle', 'magrittr', 'matrixcalc', 'matrixStats', 'polycor', 'progressr', 'psych', 'purrr', 'Rdpack', 'rlang', 'symmoments', 'TruncatedNormal', 'gplots', 'quantreg', 'lpSolve', 'ggplot2', 'doParallel', 'foreach', 'iterators', 'plotly', 'truncnorm', 'DBI', 'RSQLite'


  There is a binary version available but the source version is later:
        binary source needs_compilation
mvtnorm  1.4-1  1.4-2              TRUE

  Binaries will be installed
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/fs_2.1.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/rappdirs_0.3.4.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/sass_0.4.10.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/prettyunits_1.2.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/sys_3.4.3.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/utf8_1.2.6.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/evaluate_1.0.5.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/highr_0.12.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/xfun_0.60.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/bslib_0.11.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/fontawesome_0.5.3.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/jquerylib_0.1.4.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/tinytex_0.60.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/progress_1.2.3.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/gmp_0.7-5.1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/sets_1.0-25.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/askpass_1.2.1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/generics_0.1.4.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/pillar_1.11.1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/R6_2.6.1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/tidyselect_1.2.1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/fastmap_1.2.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/knitr_1.51.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/rmarkdown_2.31.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/yaml_2.3.12.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/clipr_0.8.1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/hms_1.1.4.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/vroom_1.7.1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/tzdb_0.5.0.zip'
